date,department,category,amount,vendor
2023-01-01,IT,Utilities,599.34,Vendor_20
2023-01-01,Finance,Supplies,472.35,Vendor_12
2023-01-01,Operations,Travel,629.54,Vendor_4
2023-01-01,HR,Travel,804.61,Vendor_17
2023-01-02,Marketing,Utilities,453.17,Vendor_16
2023-01-02,Finance,Software,453.17,Vendor_6
2023-01-03,Operations,Salaries,815.84,Vendor_17
2023-01-04,Marketing,Supplies,653.49,Vendor_4
2023-01-04,Operations,Salaries,406.11,Vendor_10
2023-01-04,Sales,Salaries,608.51,Vendor_10
2023-01-05,HR,Software,407.32,Vendor_22
2023-01-05,IT,Software,406.85,Vendor_10
2023-01-06,Operations,Salaries,548.39,Vendor_5
2023-01-07,Sales,Supplies,117.34,Vendor_21
2023-01-07,Finance,Consulting,155.02,Vendor_3
2023-01-07,IT,Software,387.54,Vendor_14
2023-01-07,HR,Salaries,297.43,Vendor_1
2023-01-08,Operations,Salaries,562.85,Vendor_18
2023-01-09,Operations,Software,318.4,Vendor_26
2023-01-10,Marketing,Consulting,217.54,Vendor_17
2023-01-10,Finance,Travel,793.13,Vendor_30
2023-01-10,Marketing,Travel,454.84,Vendor_30
2023-01-10,Operations,Utilities,513.51,Vendor_8
2023-01-11,Marketing,Supplies,215.05,Vendor_3
2023-01-11,Finance,Salaries,391.12,Vendor_17
2023-01-11,HR,Utilities,522.18,Vendor_16
2023-01-12,IT,Salaries,269.8,Vendor_28
2023-01-12,HR,Utilities,575.14,Vendor_9
2023-01-13,Sales,Utilities,379.87,Vendor_19
2023-01-13,HR,Utilities,441.66,Vendor_17
2023-01-13,HR,Software,379.66,Vendor_1
2023-01-14,Operations,Utilities,870.46,Vendor_8
2023-01-14,Sales,Supplies,497.3,Vendor_23
2023-01-14,Finance,Salaries,288.46,Vendor_28
2023-01-14,Sales,Travel,664.51,Vendor_13
2023-01-15,HR,Software,255.83,Vendor_28
2023-01-15,Marketing,Supplies,541.77,Vendor_21
2023-01-15,HR,Travel,108.07,Vendor_10
2023-01-16,Finance,Software,234.36,Vendor_27
2023-01-16,Finance,Software,539.37,Vendor_3
2023-01-16,IT,Utilities,647.69,Vendor_25
2023-01-16,HR,Consulting,534.27,Vendor_8
2023-01-17,IT,Travel,476.87,Vendor_20
2023-01-17,Operations,Travel,439.78,Vendor_17
2023-01-17,Marketing,Travel,204.3,Vendor_22
2023-01-18,Marketing,Utilities,356.03,Vendor_16
2023-01-18,IT,Consulting,407.87,Vendor_28
2023-01-19,HR,Consulting,711.42,Vendor_14
2023-01-19,Finance,Consulting,568.72,Vendor_27
2023-01-20,HR,Travel,147.39,Vendor_20
2023-01-20,Sales,Supplies,564.82,Vendor_27
2023-01-20,Finance,Supplies,422.98,Vendor_14
2023-01-20,Sales,Supplies,364.62,Vendor_11
2023-01-21,Operations,Utilities,622.34,Vendor_19
2023-01-22,HR,Supplies,706.2,Vendor_25
2023-01-22,IT,Salaries,686.26,Vendor_28
2023-01-22,Marketing,Supplies,332.16,Vendor_15
2023-01-23,Marketing,Travel,438.16,Vendor_9
2023-01-24,IT,Software,566.25,Vendor_16
2023-01-24,IT,Utilities,695.11,Vendor_23
2023-01-25,Finance,Supplies,404.17,Vendor_25
2023-01-25,Marketing,Utilities,462.87,Vendor_6
2023-01-25,Operations,Travel,278.73,Vendor_14
2023-01-26,Marketing,Salaries,260.76,Vendor_25
2023-01-26,Marketing,Consulting,662.51,Vendor_2
2023-01-26,IT,Software,771.25,Vendor_1
2023-01-27,Operations,Software,485.6,Vendor_5
2023-01-27,Sales,Travel,700.71,Vendor_10
2023-01-27,Finance,Consulting,572.33,Vendor_27
2023-01-28,Operations,Software,370.98,Vendor_7
2023-01-29,HR,Consulting,572.28,Vendor_20
2023-01-29,HR,Salaries,807.61,Vendor_25
2023-01-30,HR,Salaries,492.83,Vendor_4
2023-01-30,HR,Utilities,812.93,Vendor_25
2023-01-31,Finance,Travel,20.0,Vendor_7
2023-02-01,HR,Travel,664.38,Vendor_17
2023-02-02,IT,Salaries,517.41,Vendor_7
2023-02-02,HR,Software,440.2,Vendor_22
2023-02-02,HR,Supplies,518.35,Vendor_6
2023-02-03,Marketing,Software,102.49,Vendor_8
2023-02-04,Operations,Utilities,456.07,Vendor_19
2023-02-04,Sales,Consulting,571.42,Vendor_11
2023-02-05,Marketing,Travel,795.58,Vendor_9
2023-02-05,Operations,Travel,396.35,Vendor_16
2023-02-06,HR,Salaries,338.3,Vendor_27
2023-02-07,IT,Travel,399.65,Vendor_17
2023-02-07,Finance,Consulting,683.08,Vendor_12
2023-02-07,Operations,Utilities,565.75,Vendor_14
2023-02-08,Marketing,Travel,394.05,Vendor_18
2023-02-09,Operations,Utilities,602.65,Vendor_21
2023-02-09,Operations,Utilities,519.42,Vendor_2
2023-02-09,Sales,Supplies,693.73,Vendor_12
2023-02-09,Operations,Utilities,359.59,Vendor_25
2023-02-10,Marketing,Consulting,434.47,Vendor_22
2023-02-11,HR,Salaries,421.58,Vendor_21
2023-02-11,Marketing,Supplies,207.3,Vendor_30
2023-02-11,Operations,Salaries,559.22,Vendor_3
2023-02-11,Sales,Software,552.21,Vendor_28
2023-02-12,Operations,Consulting,501.02,Vendor_15
2023-02-12,IT,Utilities,453.08,Vendor_6
2023-02-12,Operations,Salaries,216.93,Vendor_27
2023-02-13,Operations,Software,415.87,Vendor_9
2023-02-13,HR,Software,431.46,Vendor_18
2023-02-14,Finance,Software,339.54,Vendor_6
2023-02-14,Operations,Software,467.74,Vendor_19
2023-02-15,Sales,Consulting,580.81,Vendor_25
2023-02-15,Finance,Travel,877.24,Vendor_27
2023-02-16,IT,Salaries,534.92,Vendor_8
2023-02-16,IT,Supplies,551.51,Vendor_28
2023-02-16,Sales,Travel,485.11,Vendor_25
2023-02-16,Marketing,Software,116.25,Vendor_2
2023-02-17,IT,Supplies,494.7,Vendor_1
2023-02-18,Sales,Software,512.05,Vendor_13
2023-02-18,HR,Utilities,992.65,Vendor_11
2023-02-18,Sales,Utilities,461.53,Vendor_24
2023-02-19,HR,Consulting,560.31,Vendor_9
2023-02-19,Finance,Utilities,493.06,Vendor_3
2023-02-20,Sales,Travel,266.26,Vendor_14
2023-02-20,Operations,Software,728.56,Vendor_12
2023-02-20,Sales,Consulting,650.39,Vendor_13
2023-02-21,Operations,Travel,658.21,Vendor_26
2023-02-21,Marketing,Supplies,318.12,Vendor_9
2023-02-21,Operations,Software,780.56,Vendor_13
2023-02-22,Marketing,Travel,219.63,Vendor_17
2023-02-22,Marketing,Salaries,617.37,Vendor_4
2023-02-22,Finance,Utilities,938.09,Vendor_29
2023-02-23,IT,Supplies,301.89,Vendor_23
2023-02-24,Operations,Supplies,386.74,Vendor_14
2023-02-24,HR,Software,519.93,Vendor_15
2023-02-25,IT,Software,399.3,Vendor_25
2023-02-25,IT,Utilities,189.87,Vendor_19
2023-02-25,Finance,Utilities,513.71,Vendor_17
2023-02-25,IT,Consulting,287.54,Vendor_26
2023-02-26,Finance,Consulting,594.72,Vendor_14
2023-02-26,Finance,Utilities,316.12,Vendor_25
2023-02-26,Finance,Consulting,809.99,Vendor_2
2023-02-26,Finance,Supplies,343.35,Vendor_6
2023-02-27,Finance,Salaries,435.59,Vendor_28
2023-02-27,HR,Travel,662.7,Vendor_17
2023-02-27,HR,Supplies,253.83,Vendor_19
